track_id,area,cv,nnrm,disappeared,predicted_prob,predicted_class
1,564,0.8368477747802882,0.1704057043318309,True,0.694724933368201,True
2,909,0.699982540412487,0.15472185687719525,False,0.5348960752942611,True
3,631,0.6882961106890296,0.14207340211044955,False,0.6042790615764966,True
5,873,0.7079226917514416,0.1339039832083324,False,0.47215378699990274,False
6,963,0.7168815311773065,0.14168382326965562,False,0.46292937050404476,False
7,1373,0.5329953131216101,0.10111948788346292,False,0.21598236314970215,False
8,828,0.7876501460158443,0.17513014309564473,True,0.6214831255165179,True
9,750,0.6766168491594178,0.14349997687219973,True,0.5569789929130481,True
10,921,0.5435543282361516,0.1167515522128234,False,0.413571268141011,False
11,771,0.5240390420172827,0.07317380118048761,False,0.3278347064404432,False
12,813,0.32336632551590344,0.09251861309680232,True,0.3924619603858103,False
13,697,0.4595848000953089,0.08845030582424429,False,0.41529249026362475,False
14,1075,0.5273264815657683,0.11432709627044324,True,0.34151401103079515,False
15,932,0.3992778597127537,0.07085236131025696,False,0.27853848970778383,False
16,1013,0.42724416741358817,0.07744235076630873,True,0.26164974785981915,False
17,705,0.5760603651172774,0.11817456425431094,False,0.5022443558368722,True
18,1184,0.5432186334664402,0.09904839163560347,False,0.26358008948642114,False
19,894,0.5836664956229545,0.07798718293056545,True,0.2807053830462798,False
20,724,0.341900813068864,0.08292568410739137,True,0.39227963878631106,False
21,696,0.7161938552693996,0.1510407643505487,False,0.6053519574091473,True
22,1025,0.5550373082430733,0.1060471480875319,False,0.3364137509161563,False
23,588,0.4366010466564385,0.10342333525644659,False,0.5197610149086521,True
24,786,0.9787914357062047,0.21947800103421378,True,0.7492550900963735,True
25,1306,0.4977825124634137,0.09251075011307613,False,0.21576303053943105,False
26,612,0.5255495447652963,0.10882639913247932,False,0.515376505824071,True
27,670,0.3802997314070041,0.0876203602470188,False,0.43538647297477334,False
28,841,0.5277989228355747,0.11129814453197495,False,0.4280297992285221,False
29,782,0.5251796668413498,0.09350199242389795,True,0.3841034818089813,False
30,1148,0.48843994488986753,0.08668290349992114,False,0.24599155082841037,False
31,607,0.27735318402099374,0.036258497852084015,True,0.2823993045930238,False
32,782,0.5408351473449993,0.09276537204852742,True,0.37905400051898036,False
33,1062,0.35130260864911417,0.06041209376994017,True,0.20787372838749282,False
34,724,0.32456580912082394,0.07867800632837174,True,0.37938780139165895,False
35,690,0.5403545583927148,0.11217648835777438,False,0.4918662350490159,False
36,616,0.4867112491292948,0.09060033591283023,False,0.4533758706312475,False
37,650,0.9722193391694095,0.20869917370856494,True,0.7618552570679513,True
38,911,0.879204026576703,0.20137709192405967,True,0.6643755920555343,True
39,788,0.7653921729310577,0.1803944704159965,True,0.6569573921614682,True
40,847,0.46358239563739073,0.08160961520840504,False,0.3332570248740166,False
41,649,0.9225275283330909,0.23705390519077824,True,0.8329459935150355,True
42,710,0.8752649955775635,0.17639872209142182,True,0.6575420563091943,True
43,737,0.48280000674195545,0.07096241111898938,False,0.33804826760904827,False
44,956,0.36692083244806606,0.04466185582782606,True,0.19620996069518568,False
45,953,0.483871242756229,0.07684574476887934,False,0.2796171497572214,False
46,559,0.2946910845359251,0.04166480766490421,True,0.3130387864849796,False
47,666,0.5337658555739891,0.10565905069433856,True,0.4722339619932091,False
48,913,0.5053427012122195,0.07303516594700293,False,0.2795568641670997,False
49,864,0.47056341308973665,0.11716912989302097,False,0.4493082413914353,False
50,933,0.24617789924033226,0.05611806511771311,False,0.2543910661121983,False
51,754,0.48641237339954946,0.09892159769477848,False,0.4250704885715009,False
52,1081,0.5456132281051856,0.09516266921439459,True,0.276727539031698,False
53,740,0.42876411160268224,0.050376421123189546,False,0.2804548350811671,False
54,840,0.5882151498143363,0.12678866428792968,False,0.4758357797666325,False
55,1004,0.575380594302995,0.13658005218454766,False,0.44874572832789517,False
56,864,0.8652707862984453,0.1897733561207734,True,0.6461702445635208,True
57,818,0.626468605666054,0.13259201238388058,False,0.5005928056984434,True
58,812,0.5634532920961205,0.09535560383188796,False,0.3795704359949155,False
59,1116,0.5507909431149984,0.08218024267851076,False,0.2372003764406995,False
60,750,0.36575752816519386,0.053862913529283934,True,0.2830590677195363,False
61,777,1.2353980831206628,0.2261280529966464,False,0.7707753229185045,True
