track_id,first_frame,last_frame,mean_area,num_detections,lifetime,disappeared,mean_volume,mean_surface_area,mean_fluor_intensity,mean_fluor_total,mean_cv,mean_nnrm,fluor_disappearance_frame,max_drop
0,0,1,1075.5,2,2,True,26544.036919845785,4302.000000000001,3800.2946498431666,4106695.5,0.6038747853397551,0.13113987825325246,,0.41995024797932134
1,0,18,610.1052631578947,19,19,True,11479.663184743944,2440.4210526315787,1729.535558549145,1025517.2631578947,0.7158994667625737,0.13557995125520886,,-0.28660574621355145
2,0,24,1071.64,25,25,False,26470.04367257157,4286.56,2725.2611942034646,2873996.24,0.5179331072528748,0.1119453242512047,,-0.10203675432957085
3,0,24,760.6,25,25,False,15889.456538155277,3042.4,1787.6077908964942,1340530.36,0.5282591605777783,0.11134252497574051,,-0.10125515842983822
4,0,2,995.6666666666666,3,3,True,23656.86844818844,3982.6666666666665,2371.669620199618,2352121.3333333335,0.49912703173541395,0.09329391226964491,,-0.10463880908771578
5,0,24,1009.0,25,25,False,24244.01314393629,4036.0,1853.9582614176543,1845799.0,0.5561394833606436,0.11245075690266235,,-0.10697186742700554
6,0,24,1268.4,25,25,False,34698.12650277505,5073.6,1335.5615152068888,1531847.24,0.6445939605511435,0.10597105278165009,,-0.24846108562606214
7,0,24,1649.76,25,25,False,50462.36378484887,6599.04,2729.6547940411583,4496651.96,0.5635022424167488,0.11106669975073653,,-0.1202619759621559
8,0,15,1084.5625,16,16,True,27276.494300955877,4338.25,2512.4653746821946,2543051.3125,0.6691341981381296,0.14453264833347723,12.0,-0.32220087170098194
9,0,15,851.4375,16,16,True,18737.959524608206,3405.75,3122.4233200203844,2644369.9375,0.5061293150810813,0.10213671347079206,,-0.07600418070617139
10,0,24,1143.68,25,25,False,29291.98779388769,4574.72,2232.6653189847207,2500694.88,0.4798305603925948,0.09813827052019874,,-0.20899833994553518
11,0,24,1101.88,25,25,False,28142.416912489,4407.52,1831.319809979726,1842061.52,0.4194270973200141,0.10409193343668273,,-0.28508045068251986
12,0,17,941.3888888888889,18,18,True,21848.47116622344,3765.5555555555557,2543.462370812492,2359604.5555555555,0.2977291117085531,0.07228665683926412,,-0.08535974821844557
13,0,24,791.8,25,25,False,16853.22985205812,3167.2,1938.4831350661168,1516590.2,0.4301755383457161,0.07435135983871616,,-0.06124133353740436
14,0,14,1540.6666666666667,15,15,True,46239.03138345814,6162.666666666667,1722.588492941558,2392586.2,0.41224500360495525,0.08494331116939495,,-0.18524620781428472
15,0,24,1257.88,25,25,False,33823.5641277387,5031.52,2300.1828316620263,2830359.28,0.38494976661629776,0.07374383323784434,,-0.1326472929922337
16,0,12,1260.5384615384614,13,13,True,33838.7754726908,5042.153846153846,1526.0814231435438,1885684.923076923,0.35885775067654513,0.0638368029932385,,-0.06800893317299433
17,0,24,931.68,25,25,False,21643.645774220066,3726.72,2737.3516929834454,2451869.32,0.47476261627582245,0.1000625720383693,,-0.08181690490853889
18,0,24,1458.44,25,25,False,42118.636331872556,5833.76,2470.800262070436,3529015.32,0.4639647631990713,0.08697210630473623,,-0.1535828483329318
19,0,19,1084.35,20,20,True,26990.540460158965,4337.4,3223.3585903912285,3436457.0,0.4787122745381479,0.08430448165535555,,-0.1884267838538125
20,0,16,813.1764705882352,17,17,True,17462.324710037403,3252.705882352941,2401.250788625035,1948208.8235294118,0.3056250554794368,0.10526887083032696,,-0.059528445943670245
21,0,24,840.24,25,25,False,18525.064946114333,3360.96,2454.4590948439263,1992221.52,0.5072026014848356,0.10935093760941048,,-0.1035657190891848
22,0,24,1340.44,25,25,False,37219.25893769828,5361.76,1922.778307463904,2548596.76,0.48875062482579507,0.09520860879851174,,-0.11064670585165974
23,0,24,837.56,25,25,False,18570.674404142745,3350.24,1665.2956220277015,1285262.8,0.29693082802119564,0.07919388885605462,,-0.21561569867068656
24,0,11,858.25,12,12,True,18963.31184013847,3433.0,2829.5867605500334,2400737.5,0.7903555589217753,0.17488397056442814,,-0.27896033782885654
25,0,24,1597.68,25,25,False,48181.04835413335,6390.72,1693.026286308119,2694980.8,0.45587679500378087,0.09230300515082657,,-0.149279989645978
26,0,24,773.32,25,25,False,16258.172123497474,3093.28,2384.61173455778,1817774.0,0.40622927525021346,0.07690616189602972,,-0.12517549085305885
27,0,24,771.32,25,25,False,16204.63386448215,3085.28,3192.761642007429,2424730.44,0.3248382325244513,0.06970447829630488,,-0.12165574376363543
28,0,24,1084.96,25,25,False,27114.317750231425,4339.84,2115.133668155321,2242057.16,0.5208276254974792,0.10842855984539065,,-0.12259650731319142
29,0,21,1007.3636363636364,22,22,True,24267.98992937077,4029.4545454545455,2261.9644443020666,2219837.4545454546,0.5470173880475839,0.1051426300511292,,-0.14550326161288366
30,0,24,1425.04,25,25,False,40667.47936762046,5700.16,1400.5139778442017,1973734.32,0.4845410152828378,0.09886498619595292,,-0.18783706875525083
31,0,5,596.0,4,6,True,11015.134108032278,2384.0,3135.1263926980896,1886734.25,0.289157595018949,0.05251585289860755,4.0,-0.4024884625327972
32,0,18,1020.2222222222222,18,19,True,24900.169940177704,4080.8888888888887,2156.811713067125,2086117.0,0.44693143747703323,0.06444155501998643,,-0.1176214678015028
33,0,22,1295.0869565217392,23,23,True,35137.89167465374,5180.347826086957,2966.5771057083825,3827289.9565217393,0.3603400324787885,0.09949864730258524,,-0.14655514184218488
34,0,23,1205.904761904762,21,24,True,31878.468473694436,4823.619047619048,2904.403263735778,3429243.1428571427,0.3160516792664769,0.09687810923938793,23.0,-0.40233655166057125
35,0,24,856.52,25,25,False,18990.371727663325,3426.08,2172.459311162595,1830575.24,0.5364663255617867,0.09604094235111786,,-0.11148084659929
36,0,24,772.0833333333334,24,25,False,16203.424238932399,3088.3333333333335,2006.01573070584,1534824.3333333333,0.48288071922856907,0.08103067395159823,,-0.09048235934364104
37,0,20,799.3888888888889,18,21,True,17113.841187448874,3197.5555555555557,2335.754934352104,1805788.7777777778,0.7217483614435439,0.14901992640835365,20.0,-0.925524683959069
38,0,20,1104.5714285714287,21,21,True,27825.89140542454,4418.285714285715,2770.013151129977,2968979.285714286,0.6255613946814207,0.13761717579351804,,-0.10283258973229269
39,0,14,936.4,15,15,True,21630.100212374156,3745.6,2961.8794918522767,2746532.2,0.7148706409372381,0.172614019618139,,-0.10205604345702161
40,0,24,1017.64,25,25,False,24540.587549867894,4070.56,2454.3937234059413,2462087.72,0.40702407777165533,0.08874212665474554,,-0.12759875321756067
41,0,10,687.3636363636364,11,11,True,13592.134864636337,2749.4545454545455,3634.8434650756535,2486816.090909091,0.7584042595781443,0.19222212012964252,,-0.031180964955355106
42,0,13,820.5384615384615,13,14,True,17721.852491526217,3282.153846153846,1883.6319075312158,1537944.3846153845,0.7011629363354028,0.14765221830898184,,-0.11424738863726161
43,0,24,850.24,25,25,False,18747.558838019635,3400.96,2573.730389765501,2161858.96,0.49525313716262404,0.09054321332792953,,-0.07195462448634395
44,0,16,1252.5882352941176,17,17,True,33996.868254100926,5010.35294117647,2337.2899588538617,2648904.411764706,0.36319844309584004,0.07066952154124834,,-0.17494556536006595
45,0,24,1300.36,25,25,False,35708.43357256188,5201.44,1934.9873128969866,2412468.0,0.45033100340196713,0.08667741365427553,,-0.19321721836258202
46,0,9,772.2,10,10,True,16253.282629127189,3088.8,1736.2802224251718,1344806.5,0.3106934291244143,0.05424297186526642,9.0,-0.3251906429293412
47,0,20,812.3809523809524,21,21,True,17501.666687483732,3249.5238095238096,2225.3770434132193,1764084.9523809524,0.6385501176552859,0.14679135078088817,,-0.10981943609190718
48,0,24,1196.0,25,25,False,31380.891952965176,4784.0,2278.7264059609397,2651369.36,0.4445450276972799,0.10012587653557245,,-0.09772833130193113
49,0,24,1050.28,25,25,False,25745.17291467712,4201.12,2648.1597067937155,2752480.72,0.37552826993700333,0.09763132848796491,,-0.053751526303366895
50,0,24,1131.52,25,25,False,28668.28530155578,4526.08,2749.649669495312,3110479.84,0.35488391622198284,0.09459673716171352,,-0.12218007427889095
51,0,24,886.68,25,25,False,19944.69310797127,3546.72,2187.449210591116,1923352.92,0.4133117548788228,0.07712632386647396,,-0.07148252633772395
52,0,17,1237.1666666666667,18,18,True,32873.34719907524,4948.666666666667,4094.952970555227,5025177.888888889,0.5684484002989225,0.10497759864038878,,-0.10958360719132512
53,0,24,1096.72,25,25,False,27645.855434307374,4386.88,2236.7781406484182,2378058.64,0.4161199299002922,0.08327654116683329,,-0.18281261381744848
54,0,24,1007.16,25,25,False,24131.117623959366,4028.64,2451.570913214309,2448615.24,0.4562375427435439,0.10198402566673966,,-0.09273379457133002
55,0,24,1252.56,25,25,False,33482.550822995996,5010.24,2987.618993861627,3679424.16,0.47478763119645967,0.10689849171204212,,-0.16894476122820482
56,0,15,1029.4375,16,16,True,25137.361188503684,4117.75,3861.3715948459303,3810627.75,0.7180783431273671,0.154108315170719,14.0,-0.3277730044797694
57,0,24,967.0,25,25,False,22677.39978492391,3868.0,2636.522023931344,2535888.16,0.5129609786882785,0.11809912690345457,,-0.0762546517861117
58,0,24,1012.48,25,25,False,24374.23124070971,4049.92,1922.6753786823642,1917658.6,0.5130959736906991,0.10168162657325734,,-0.10114677300553204
59,0,24,1448.32,25,25,False,41974.3180975344,5793.28,2781.983527889878,3860787.92,0.47394014331867473,0.08575904091944736,,-0.24640753589877903
60,0,20,933.2857142857143,21,21,True,21623.92457355194,3733.1428571428573,2226.721708994333,2041217.0,0.39469819629119673,0.0951549359787102,,-0.0716635077529645
61,0,24,1058.88,25,25,False,26510.97717698296,4235.52,1598.7706573902053,1525957.96,0.805423554814222,0.15289172169339843,17.0,-0.42773546999243084
62,0,24,1430.4,25,25,False,40935.21580781889,5721.6,1589.6737051404425,2236125.36,0.4836539256797429,0.09353078020732816,,-0.2681447060315575
63,0,24,1355.88,25,25,False,37682.962365683175,5423.52,2901.9260037614954,3903231.2,0.4777013153074829,0.09892660141724255,,-0.10898459732918349
64,0,24,1157.52,25,25,False,30031.327878865042,4630.08,2255.2132793777437,2504458.92,0.5039391209021042,0.0854247127523076,,-0.16750505937984342
65,0,24,1269.88,25,25,False,34396.57265432113,5079.52,2824.6754504022083,3434079.84,0.3894952621690216,0.08830005767967343,21.0,-0.3428651914451981
66,0,18,949.1052631578947,19,19,True,22038.32367587094,3796.4210526315787,3279.6870663889526,3099695.0,0.35485054677059685,0.10135247776024646,,-0.21897013819597325
67,0,13,777.0,14,14,True,16325.87024812845,3108.0,2424.5908809033895,1874068.857142857,0.6853230659877075,0.14233336678288938,,-0.10326928646709092
68,0,11,879.8333333333334,12,12,True,20145.95071780744,3519.3333333333335,3102.5941231906004,2506472.9166666665,0.6340395679794758,0.1554558036806695,,-0.17631767514235683
69,0,24,1081.304347826087,23,25,False,26902.4152130765,4325.217391304348,3372.8824880100806,3541290.217391304,0.32487719104849455,0.04813792512894768,,-0.12541827195786837
70,0,6,772.1428571428571,7,7,True,16182.967132640832,3088.5714285714284,1781.2161577429056,1369832.7142857143,0.8511820392447461,0.1692635359655513,,-0.04991633020280215
71,0,24,1439.04,25,25,False,41219.67033571623,5756.16,3141.7735634744067,4502908.68,0.4044930728831336,0.11485895023880806,,-0.10813599138501376
72,0,5,1082.5,6,6,True,26834.338713897454,4330.0,1381.56481842077,1483926.0,0.5739079442082673,0.09668539093460876,,-0.08977854361773424
73,0,24,924.12,25,25,False,21228.379326449845,3696.48,2612.0690797444427,2394758.56,0.45627547416407876,0.08829239571559733,,-0.11892507403337706
74,0,24,1062.16,25,25,False,26176.840633980682,4248.64,3328.8727957491997,3470592.56,0.4973184852981698,0.09095291294317809,,-0.1184261181775821
75,0,10,935.9090909090909,11,11,True,21619.669517926042,3743.6363636363635,2618.1588204417862,2410920.0,0.4036611986446003,0.0952586449223769,,-0.07985354899489512
76,0,17,997.6111111111111,18,18,True,23892.780048704397,3990.4444444444443,2035.8525636804359,1979091.9444444445,0.43492730149436326,0.07474514872572495,17.0,-0.5069049557168412
77,0,1,1293.0,2,2,True,34992.64236490278,5172.0,976.6820991351428,1267473.0,0.35519145885368975,0.07959322692852167,,0.3163180084540555
78,0,24,821.44,25,25,False,17824.943875563153,3285.76,3496.1505900020093,2799999.96,0.7013076527553551,0.14569459824827272,,-0.09764598272709263
79,0,24,1172.6,25,25,False,30436.11569536304,4690.4,2757.7277326699696,3159930.04,0.4478286917832267,0.08089919138485765,,-0.14439969660513274
80,0,24,973.24,25,25,False,23018.4323874025,3892.96,2582.453698559384,2455283.68,0.48727968536184824,0.09907657442755834,,-0.10195061736711282
